,similarity,label
1821,0.7261957621664458,0.0
1822,0.83327325541719,0.0
1823,0.7777459599868779,0.0
1824,0.7933185569921068,0.0
1825,0.7467904729583101,0.0
1826,0.7438183608721852,0.0
1827,0.7741455624206897,0.0
1828,0.8771070195923486,0.0
1829,0.8104612894319454,0.0
1830,0.7470816042555026,0.0
1831,0.7279150423641793,0.0
1832,0.8382009019736926,0.0
1833,0.8368266950011944,0.0
1834,0.82453246775863,0.0
1835,0.7683906113372604,0.0
1836,0.5937579693053525,0.0
1837,0.7598700063940967,0.0
1838,0.7373051781576937,0.0
1839,0.7876469917758971,0.0
1840,0.8517045972491404,0.0
1841,0.7621507077322675,0.0
1842,0.8069937383547325,0.0
1843,0.825354777418773,0.0
1844,0.7870687955085544,0.0
1845,0.7480696596678901,0.0
1846,0.7891534888821262,0.0
1847,0.8103418066117818,0.0
1848,0.7622749979826127,0.0
1849,0.6080938119130077,0.0
1850,0.7956645761679269,0.0
1851,0.8111381069161077,0.0
1852,0.7899611331117469,0.0
1853,0.8367649463280786,0.0
1854,0.7078348847769709,0.0
1855,0.752677589829736,0.0
1856,0.8064890710560478,0.0
1857,0.6326925004267349,0.0
1858,0.7769244036415208,0.0
1859,0.6888879937237548,0.0
1860,0.6695058035224712,0.0
1861,0.620345456835499,0.0
1862,0.7781369018597896,0.0
1863,0.7801858245390898,0.0
1864,0.7358365516769588,0.0
1865,0.7842493652811191,0.0
1866,0.5606945243011742,0.0
1867,0.8525429890641304,0.0
1868,0.7330165941796094,0.0
1869,0.7429223417801679,0.0
1870,0.8385574373989282,0.0
1871,0.8407462404264396,0.0
1872,0.7926457605565832,0.0
1873,0.5823424054301704,0.0
1874,0.8244797999626334,0.0
1875,0.6174048320837435,0.0
1876,0.6950938919019618,0.0
1877,0.842312614175043,0.0
1878,0.7487085719275648,0.0
1879,0.8204059983029108,0.0
1880,0.5618627262929209,0.0
1881,0.7415721710736988,0.0
1882,0.6447507768286882,0.0
1883,0.7911695381148189,0.0
1884,0.8646170051879496,0.0
1885,0.8099645521004467,0.0
1886,0.7935868875409948,0.0
1887,0.7137715317129538,0.0
1888,0.7476598961040788,0.0
1889,0.8140917853855444,0.0
1890,0.6489692241597115,0.0
1891,0.7324297012147414,0.0
1892,0.8721151586550635,0.0
1893,0.7222918156551994,0.0
1894,0.8415236398761876,0.0
1895,0.6305042667790078,0.0
1896,0.828686734440399,0.0
1897,0.814565561102541,0.0
1898,0.8406732980190531,0.0
1899,0.6048691530463491,0.0
1900,0.6989469675386636,0.0
1901,0.7892681172613173,0.0
1902,0.7508325997623837,0.0
1903,0.77191831465296,0.0
1904,0.8170356699646515,0.0
1905,0.8262599620064237,0.0
1906,0.6280305023261333,0.0
1907,0.7961873418180945,0.0
1908,0.8311982631716904,0.0
1909,0.8340707266568753,0.0
1910,0.7047492425474027,0.0
1911,0.8033499142248396,0.0
1912,0.7985870427156999,0.0
1913,0.8452145044240112,0.0
1914,0.7972271986921001,0.0
1915,0.7465408755354933,0.0
1916,0.7652837095407623,0.0
1917,0.8111795219268718,0.0
1918,0.8002455894181667,0.0
1919,0.7358240223353206,0.0
1920,0.7237797409652689,0.0
1921,0.7174882370319577,0.0
1922,0.8366518162137119,0.0
1923,0.869895766652227,0.0
1924,0.8005458688114201,0.0
1925,0.7549165575483385,0.0
1926,0.8180542549011013,0.0
1927,0.623371847867975,0.0
1928,0.7937365102205057,0.0
1929,0.7913382779195383,0.0
1930,0.8153967993748302,0.0
1931,0.6788003361415587,0.0
1932,0.8290198066562883,0.0
1933,0.6963516329565453,0.0
1934,0.6963201079486241,0.0
1935,0.8611968590246037,0.0
1936,0.8048065895531843,0.0
1937,0.7272857717323901,0.0
1938,0.82411468474741,0.0
1939,0.8059842465120453,0.0
1940,0.7643282433942704,0.0
1941,0.738963334157697,0.0
1942,0.89428488482449,0.0
1943,0.8578905900856048,0.0
1944,0.8332207548028351,0.0
1945,0.8732071541925326,0.0
1946,0.8667598111823653,0.0
1947,0.6741277331673325,0.0
1948,0.8297301781988287,0.0
1949,0.8057116963889547,0.0
1950,0.7298236580520306,0.0
1951,0.6645829814690859,0.0
1952,0.7649588278393936,0.0
1953,0.6823412863639708,0.0
1954,0.8088110944448672,0.0
1955,0.6534735755916057,0.0
1956,0.8417342347250751,0.0
1957,0.8485484554921476,0.0
1958,0.7442191023563608,0.0
1959,0.7941511591122736,0.0
1960,0.7713004512651485,0.0
1961,0.664552815363903,0.0
1962,0.7248447927950358,0.0
1963,0.7544956513779394,0.0
1964,0.8444927072650074,0.0
1965,0.8484677140229266,0.0
1966,0.7467383788039158,0.0
1967,0.775926720215082,0.0
1968,0.8153079839643815,0.0
1969,0.6725600403665023,0.0
1970,0.7908634997098075,0.0
1971,0.8021621921240546,0.0
1972,0.7278766107661466,0.0
1973,0.7536276553421255,0.0
1974,0.8257817866603617,0.0
1975,0.863998344371433,0.0
1976,0.8152491919846977,0.0
1977,0.787590625653856,0.0
1978,0.6319785011148824,0.0
1979,0.8372292324671424,0.0
1980,0.6919842199168426,0.0
1981,0.6464919150614397,0.0
1982,0.6570513854781104,0.0
1983,0.6236081896048407,0.0
1984,0.6933036480993308,0.0
1985,0.6720716798467998,0.0
1986,0.7866340639597532,0.0
1987,0.7204228204781339,0.0
1988,0.7134265543309012,0.0
1989,0.7596831297934439,0.0
1990,0.7489303173087066,0.0
1991,0.7139048432781897,0.0
1992,0.8400792477152628,0.0
1993,0.6683424233658947,0.0
1994,0.7721579559772915,0.0
1995,0.7731318454003498,0.0
1996,0.842809084415719,0.0
1997,0.8428192149065575,0.0
1998,0.7830690554774175,0.0
1999,0.7736460549894767,0.0
